icao24,registration,model,operatorIcao
06a016,A7-ADA,A320-232,QTR
06a017,A7-ADB,A320 232,QTR
06a018,A7-ACA,Airbus A330 202,QTR
06a019,A7-ACB,Airbus A330 202,QTR
06a01b,A7-ADC,Airbus A320 232,QTR
06a01e,A7-ACC,A330-202,QTR
06a01f,A7-ACD,Airbus A330 202,QTR
06a022,A7-ADD,Airbus A320 232,QTR
06a023,A7-ADE,Airbus A320 232,QTR
06a024,A7-ACH,Airbus A330 202,QTR
06a026,A7-CJA,A319 133LR,QTR
06a027,A7-ADF,A320-232,QTR
06a028,A7-ADG,A320-232,QTR
06a029,A7-ADH,Airbus A320 232,QTR
06a02b,A7-ADS,A321 231,QTR
06a02c,A7-ACE,Airbus A330 202,QTR
06a02d,A7-ADI,Airbus A320 232,QTR
06a02e,A7-ADJ,Airbus A320 232,QTR
06a02f,A7-ADT,A321-231,QTR
06a030,A7-ACF,Airbus A330 202,QTR
06a031,A7-AEA,A330 302,QTR
06a032,A7-AEB,A330 302,QTR
06a035,A7-AFL,Airbus A330 202,QTR
06a036,A7-AFM,Airbus A330 202,QTR
06a039,A7-CJB,A319 133LR,QTR
06a03c,A7-AEC,A330 302,QTR
06a03d,A7-AED,A330 302,QTR
06a03e,A7-AEE,A330 302,QTR
06a040,A7-AEF,A330 302,QTR
06a041,A7-AEG,A330 302,QTR
06a042,A7-AEH,A330-302,QTR
06a043,A7-AGA,A340 642,QTR
06a044,A7-AGB,A340 642,QTR
06a045,A7-AGC,A340-642,QTR
06a046,A7-ACG,A330-202,QTR
06a047,A7-ACI,A330 202,QTR
06a048,A7-ACJ,Airbus A330 202,QTR
06a049,A7-ACK,A330 202,QTR
06a04a,A7-AEI,A330 302,QTR
06a04b,A7-ACL,A330-202,QTR
06a04c,A7-AEJ,A330 302,QTR
06a04d,A7-AGD,A340 642,QTR
06a04e,A7-ACM,A330 202,QTR
06a050,A7-ADV,A321 231,QTR
06a052,A7-BAA,777 3DZER,QTR
06a053,A7-BAB,777 3DZER,QTR
06a05c,A7-ADK,A321 231,QTR
06a05d,A7-AEM,A330-302,QTR
06a060,A7-AEN,A330 302,QTR
06a061,A7-AEO,A330 302,QTR
06a062,A7-BAC,777-3DZ(ER),QTR
06a063,A7-BAI,777 3DZER,QTR
06a064,A7-BAO,777 3DZER,QTR
06a066,A7-BBA,777 2DZLR,QTR
06a068,A7-BBB,777 2DZLR,QTR
06a069,A7-BAE,777 3DZER,QTR
06a070,A7-BAF,777 3DZER,QTR
06a071,A7-BAG,777-3DZ(ER),QTR
06a072,A7-BAH,777 3DZER,QTR
06a073,A7-BBC,777 2DZLR,QTR
06a074,A7-BBD,777 2DZLR,QTR
06a075,A7-BBE,777 2DZLR,QTR
06a076,A7-BBF,Boeing 777 2DZLR,QTR
06a077,A7-BAJ,777 3DZER,QTR
06a078,A7-BAK,Boeing 777 3DZER,QTR
06a079,A7-BAL,777 3DZER,QTR
06a07a,A7-BAM,777-3DZ(ER),QTR
06a07b,A7-BAN,777 3DZER,QTR
06a07c,A7-BAP,777 3DZER,QTR
06a07d,A7-BBG,777 2DZLR,QTR
06a07e,A7-BBH,777 2DZLR,QTR
06a07f,A7-BFA,Boeing 777-FDZ,QTR
06a080,A7-BFB,777 FDZ,QTR
06a081,A7-BFC,Boeing 777-FDZ,QTR
06a083,A7-BAQ,777 3DZER,QTR
06a087,A7-AHA,A320 232,QTR
06a088,A7-AHB,A320 232,QTR
06a089,A7-AHC,A320 232,QTR
06a08a,A7-AIA,A321 231,QTR
06a08b,A7-AIB,A321 231,QTR
06a08c,A7-AIC,A321 231,QTR
06a08d,A7-AHD,A320 232,QTR
06a08e,A7-AHE,A320 232,QTR
06a08f,A7-AHF,Airbus A320 232,QTR
06a090,A7-AID,A321 231,QTR
06a091,A7-AHG,A320 232,QTR
06a092,A7-AHH,A320 232,QTR
06a093,A7-AHI,A320 232,QTR
06a094,A7-AHJ,A320 232,QTR
06a095,A7-AHL,A320 232,QTR
06a096,A7-AHO,A320 232,QTR
06a097,A7-AHP,A320 232SL,QTR
06a098,A7-AHQ,A320 232SL,QTR
06a099,A7-AHR,A320 232SL,QTR
06a09a,A7-AHS,A320 232,QTR
06a09b,A7-AHT,A320 232,QTR
06a09c,A7-AHU,A320 232,QTR
06a09e,A7-AHW,Airbus A320 232SL,QTR
06a0a5,A7-BCA,787 8,QTR
06a0a6,A7-BCB,787 8,QTR
06a0a7,A7-BCC,787 8,QTR
06a0a8,A7-BCD,787 8,QTR
06a0a9,A7-BCE,787 8,QTR
06a0aa,A7-BCF,787 8,QTR
06a0ab,A7-BCG,787 8,QTR
06a0ac,A7-BCH,787 8,QTR
06a0ad,A7-BCI,787 8,QTR
06a0ae,A7-BCJ,Boeing 787 8,QTR
06a0af,A7-BCK,787 8,QTR
06a0b0,A7-BCL,787 8,QTR
06a0b1,A7-BCM,Boeing 787 8,QTR
06a0b2,A7-BCN,787 8,QTR
06a0b3,A7-BCO,787 8,QTR
06a0b4,A7-BCP,787 8,QTR
06a0b5,A7-BCQ,787 8,QTR
06a0b6,A7-BCR,787 8,QTR
06a0b7,A7-BCS,787 8,QTR
06a0b8,A7-BCT,787 8,QTR
06a0b9,A7-BCU,787 8,QTR
06a0ba,A7-BCV,787 8,QTR
06a0bb,A7-BCW,787-8,QTR
06a0bc,A7-BCX,787 8,QTR
06a0bd,A7-BCY,787 8,QTR
06a0be,A7-BCZ,787 8,QTR
06a0bf,A7-BDA,787 8,QTR
06a0c0,A7-BDB,787 8,QTR
06a0c1,A7-BDC,787 8,QTR
06a0c2,A7-BDD,787 8,QTR
06a0db,A7-BBI,777 2DZLR,QTR
06a0dc,A7-BAS,777 3DZER,QTR
06a0dd,A7-BFD,777-FDZ,QTR
06a0de,A7-BFE,777 FDZ,QTR
06a0df,A7-BFF,777 FDZ,QTR
06a0e0,A7-AMA,A350 941,QTR
06a0e1,A7-AMB,Airbus A350 941,QTR
06a0e2,A7-AMC,Airbus A350 941,QTR
06a0e3,A7-AMD,A350 941,QTR
06a0e4,A7-AME,A350-941,QTR
06a0e5,A7-AMF,A350-900,QTR
06a0e6,A7-AMG,A350-941,QTR
06a0e8,A7-AMI,A350-941,QTR
06a0e9,A7-AMJ,A350-941,QTR
06a0ea,A7-AMK,A350-941,QTR
06a0eb,A7-AML,Airbus A350-941,QTR
06a0f4,A7-ANT,Airbus A350-1041,QTR
06a0f5,A7-ALA,Airbus A350-941,QTR
06a0f6,A7-ALB,A350 941,QTR
06a0f7,A7-ALC,Airbus A350-941,QTR
06a0f8,A7-ALD,A350 941,QTR
06a0f9,A7-ALE,A350 941,QTR
06a0fa,A7-ALF,A350 941,QTR
06a0fb,A7-ALG,A350 941,QTR
06a0fc,A7-ALH,A350 941,QTR
06a0fd,A7-ALI,A350 941,QTR
06a0fe,A7-ALJ,A350 941,QTR
06a0ff,A7-ALK,A350 941,QTR
06a100,A7-ALL,A350 941,QTR
06a101,A7-ALM,A350 941,QTR
06a102,A7-ALN,A350 941,QTR
06a103,A7-ALO,A350 941,QTR
06a104,A7-ALP,A350 941,QTR
06a105,A7-ALQ,Airbus A350 941,QTR
06a106,A7-ALR,A350-941,QTR
06a107,A7-ALS,Airbus A350 941,QTR
06a108,A7-ALT,A350 941,QTR
06a109,A7-ALU,A350 941,QTR
06a10a,A7-ALV,A350 941,QTR
06a10b,A7-ALW,Airbus A350-941,QTR
06a10c,A7-ALX,A350-941,QTR
06a10d,A7-ALY,A350-941,QTR
06a10e,A7-ALZ,A350-941,QTR
06a10f,A7-AOA,A350-1041,QTR
06a110,A7-AOB,Airbus A350-1041,QTR
06a111,A7-AOC,Airbus A350-1041,QTR
06a112,A7-AOD,Airbus A350-1041,QTR
06a11d,A7-ANA,A350 1041,QTR
06a11e,A7-ANB,A350 1041,QTR
06a11f,A7-ANC,A350-1041,QTR
06a120,A7-AND,A350-1041,QTR
06a121,A7-ANE,A350-1041,QTR
06a122,A7-ANF,A350-1041,QTR
06a123,A7-ANG,A350-1041,QTR
06a124,A7-ANH,A350-1041,QTR
06a125,A7-ANI,A350-1041,QTR
06a126,A7-ANJ,A350-1041,QTR
06a127,A7-ANK,A350-1041,QTR
06a128,A7-ANL,A350-1000,QTR
06a129,A7-ANM,A350-1041,QTR
06a12a,A7-ANN,A350-1041,QTR
06a12b,A7-ANO,A350-1041,QTR
06a12c,A7-ANP,A350-1041,QTR
06a12d,A7-ANQ,A350-1000,QTR
06a12e,A7-ANR,A350-1041,QTR
06a12f,A7-ANS,A350-1041,QTR
06a136,A7-BAT,777 3DZER,QTR
06a137,A7-BAU,777 3DZER,QTR
06a138,A7-BAV,777 3DZER,QTR
06a139,A7-BAW,777 3DZER,QTR
06a13a,A7-BAX,777 3DZER,QTR
06a13b,A7-BAY,777 3DZER,QTR
06a13c,A7-BAZ,Boeing 777 3DZER,QTR
06a13d,A7-BEA,777 3DZER,QTR
06a140,A7-BFG,Boeing 777-FDZ,QTR
06a141,A7-BFH,Boeing 777-FDZ,QTR
06a142,A7-APA,A380 861,QTR
06a143,A7-APB,A380 861,QTR
06a144,A7-APC,A380 861,QTR
06a145,A7-APD,A380 861,QTR
06a146,A7-APE,A380 861,QTR
06a147,A7-APF,A380 861,QTR
06a148,A7-APG,A380 861,QTR
06a149,A7-APH,A380 861,QTR
06a14a,A7-API,A380-800,QTR
06a14b,A7-APJ,A380-861,QTR
06a152,A7-AHX,A320 232SL,QTR
06a153,A7-AHY,A320 232SL,QTR
06a190,A7-AFV,Airbus A330 243F,QTR
06a191,A7-AFY,Airbus A330 243F,QTR
06a192,A7-AFZ,Airbus A330 243F,QTR
06a19d,A7-BEB,777 3DZER,QTR
06a19e,A7-BEC,777 3DZER,QTR
06a19f,A7-BED,Boeing 777 3DZER,QTR
06a1a1,A7-AFF,Airbus A330 243F,QTR
06a1a2,A7-AFG,Airbus A330 243F,QTR
06a1a5,A7-AFJ,A330 243F,QTR
06a1b8,A7-LAA,A320 214SL,QTR
06a1bb,A7-BEE,Boeing 777 3DZER,QTR
06a1bc,A7-BEF,777 3DZER,QTR
06a1bd,A7-BEG,777 3DZER,QTR
06a1be,A7-BEH,Boeing 777 3DZER,QTR
06a1bf,A7-BEI,777 3DZER,QTR
06a1c0,A7-BEJ,777-3DZ(ER),QTR
06a1c5,A7-LAD,A320 214SL,QTR
06a1e0,A7-LAF,A320 214SL,QTR
06a1e1,A7-LAG,A320 214SL,QTR
06a1e2,A7-LAH,A320 214SL,QTR
06a1e6,A7-BFI,Boeing 777-FDZ,QTR
06a1e7,A7-BFJ,777 FDZ,QTR
06a1e8,A7-BFK,777 F,QTR
06a1e9,A7-BFL,Boeing 777-F,QTR
06a1ea,A7-BFM,Boeing 777-F,QTR
06a1ec,A7-BFO,777-FDZ,QTR
06a2af,A7-BEK,Boeing 777 3DZER,QTR
06a2b0,A7-BEL,Boeing 777 300ER,QTR
06a2b2,A7-BEN, 777-300(ER),QTR
06a2b4,A7-BEP,777-3DZ(ER),QTR
06a2b5,A7-BEQ,,QTR
06a2b6,A7-BER,B777-300(ER),QTR
06a2c4,A7-BEU,777-3DZ(ER),QTR
06a2c5,A7-BEV,777-300ER,QTR
06a2c7,A7-BEX,Boeing 777-300(ER),QTR
06a2c8,A7-BGA,B748F,QTR
06a2c9,A7-BGB,Boeing 747 8F,QTR
06a2df,A7-BFR,Boeing 777-F,QTR
06a2e1,A7-BFT,Boeing 777F,QTR
06a2e5,A7-BHB,787-9 Dreamliner,QTR
06a2e6,A7-BHC,787-9 Dreamliner,QTR
06a2e7,A7-BHD,787-9 Dreamliner,QTR
06a2f4,A7-BHQ,Boeing 787-9 Dreamliner,QTR
06a2f5,A7-BHR,Boeing 787-9 Dreamliner,QTR
06a2f6,A7-BHS,Boeing 787-9 Dreamliner,QTR
06a2f7,A7-BHT,Boeing 787-9 Dreamliner,QTR
06a2f8,A7-BHU,Boeing 787-9 Dreamliner,QTR
06a2f9,A7-BHV,Boeing 787-9 Dreamliner,QTR
06a2fa,A7-BHW,Boeing 787-9 Dreamliner,QTR
06a305,A7-AQC,A350-941,QTR
06a30b,A7-BFX,B777-LR(F),QTR
06a375,A7-BOD,777-367ER,QTR
06a376,A7-BOE,Boeing 777-3ZG(ER),QTR
06a37c,A7-BOG,Boeing 777-3ZG(ER),QTR
06a37f,A7-BSA,Boeing 737 MAX 8,QTR
06a380,A7-BSB,Boeing 737 MAX 8,QTR
06a381,A7-BSC,Boeing 737 MAX 8,QTR
06a382,A7-BSD,Boeing 737 MAX 8,QTR
06a387,A7-BSE,Boeing 737 MAX 8,QTR
06a388,A7-BSF,Boeing 737 MAX 8,QTR
06a389,A7-BSG,Boeing 737 MAX 8,QTR
06a38a,A7-BSH,Boeing 737 MAX 8,QTR
06a38b,A7-BSI,Boeing 737 MAX 8,QTR
06a38c,A7-BOH,Boeing 777-367(ER),QTR
06a38d,A7-BOI,Boeing 777-367(ER),QTR
06a390,A7-BTA,Boeing 777-F,QTR
06a391,A7-BTB,Boeing 777-F,QTR
06a3b4,A7-BUA,Boeing 787-8 Dreamliner,QTR
06a3b9,A7-ACU,Airbus A330-243,QTR
06a3bd,A7-AEP,Airbus A330-343,QTR
06a3bf,A7-AER,Airbus A330-343,QTR
3005e1,I-SWIA,747 4R7F,QTR
44d103,OO-THC,Boeing 747 4HAERF,UAE
44d104,OO-THD,Boeing 747 4HAERF,UAE
4b8468,TC-ACH,Boeing 747 433BCF,QTR
4bb46c,TC-MCL,Boeing 747 412F,QTR
896004,A6-EHH,Airbus A340 642X,ETD
896052,A6-EMO,Boeing 777 31H,UAE
89607b,A6-EMR,777 31H,UAE
89607d,A6-EMT,777 31H,UAE
89607e,A6-EMU,777 31H,UAE
89607f,A6-EMV,777 31H,UAE
8960c6,A6-EYD,Airbus A330 243,ETD
8960c9,A6-EBB,Boeing 777 36NER,UAE
8960ca,A6-EBC,Boeing 777 36NER,UAE
8960cb,A6-EBD,Boeing 777 31HER,UAE
8960cc,A6-EBE,Boeing 777 36NER,UAE
8960ce,A6-EBG,Boeing 777 36NER,UAE
8960cf,A6-EBH,Boeing 777 31HER,UAE
8960d0,A6-EBI,Boeing 777 36NER,UAE
8960d1,A6-EBJ,Boeing 777 36NER,UAE
8960d2,A6-EBK,777 31HER,UAE
8960d4,A6-EBM,777 31HER,UAE
8960d5,A6-EBN,777 36NER,UAE
8960d6,A6-EBO,777 36NER,UAE
8960d8,A6-EBQ,777 36NER,UAE
8960d9,A6-EBR,777 31HER,UAE
8960da,A6-EBS,Boeing 777 31HER,UAE
8960dc,A6-EBU,777 31HER,UAE
8960de,A6-EBW,777 36NER,UAE
8960e0,A6-EBY,777 36NER,UAE
8960e2,A6-EDA,A380 861,UAE
8960e3,A6-EDB,A380 861,UAE
8960e4,A6-EDC,Airbus A380 861,UAE
8960e5,A6-EDD,A380 861,UAE
8960e6,A6-EDE,A380 861,UAE
8960e7,A6-EDF,A380 861,UAE
8960e8,A6-EDG,A380 861,UAE
8960e9,A6-EDH,A380 861,UAE
8960ea,A6-EDI,Airbus A380 861,UAE
8960eb,A6-EDJ,A380 861,UAE
8960ec,A6-EDK,A380 861,UAE
8960ed,A6-EDL,A380 861,UAE
8960ee,A6-EDM,A380 861,UAE
8960ef,A6-EDN,A380 861,UAE
8960f0,A6-EDO,A380 861,UAE
8960f1,A6-EDP,A380 861,UAE
8960f2,A6-EDQ,A380 861,UAE
8960f3,A6-EDR,A380 861,UAE
8960f4,A6-EDS,A380 861,UAE
8960f5,A6-EDT,A380 861,UAE
8960f6,A6-EDU,A380 861,UAE
8960f7,A6-EDV,Airbus A380 861,UAE
8960f8,A6-EDW,A380 861,UAE
8960f9,A6-EDX,Airbus A380 861,UAE
8960fa,A6-EDY,A380 861,UAE
8960fb,A6-EDZ,A380 861,UAE
896108,A6-ECA,Boeing 777-36N(ER),UAE
896109,A6-ECB,Boeing 777 31HER,UAE
89610a,A6-ECC,Boeing 777-36N(ER),UAE
89610b,A6-ECD,777 36NER,UAE
89610c,A6-ECE,777 31HER,UAE
89610d,A6-ECF,Boeing 777-31H(ER) ,UAE
89610e,A6-ECG,Boeing 777-31H(ER),UAE
89610f,A6-ECH,Boeing 777-31H(ER),UAE
896110,A6-ECI,777 31HER,UAE
896111,A6-ECJ,Boeing 777-31H(ER),UAE
896112,A6-ECK,Boeing 777-31H(ER),UAE
896113,A6-ECL,Boeing 777-36N(ER),UAE
896114,A6-ECM,B777-36N(ER),UAE
896115,A6-ECN,Boeing 777 36NER,UAE
896116,A6-ECO,Boeing 777-36N(ER),UAE
896117,A6-ECP,Boeing 777 36NER,UAE
896118,A6-ECQ,777 31HER,UAE
896119,A6-ECR,Boeing 777-31H(ER),UAE
89611a,A6-ECS,777 31HER,UAE
89611b,A6-ECT,777 31HER,UAE
89611c,A6-ECU,Boeing 777-31H(ER),UAE
89611d,A6-ECV,Boeing 777-31H(ER),UAE
89611e,A6-ECW,Boeing 777-31H(ER),UAE
89611f,A6-ECX,777 31HER,UAE
896120,A6-ECY,777 31HER,UAE
896121,A6-ECZ,777 31HER,UAE
89612b,A6-ETA,777 3FXER,ETD
89612c,A6-ETB,777 3FXER,ETD
89612d,A6-ETC,Boeing 777 3FXER,ETD
89612e,A6-ETD,777 3FXER,ETD
89612f,A6-ETE,777 3FXER,ETD
896133,A6-EYE,A330 243,ETD
89613b,A6-EYF,Airbus A330 243,ETD
89613c,A6-EYG,A330 243,ETD
89613d,A6-EYH,A330 243,ETD
89613e,A6-EYI,A330 243,ETD
896143,A6-EYJ,A330 243,ETD
896145,A6-EHB,Airbus A340 541,ETD
896146,A6-EHC,Airbus A340 541,ETD
896147,A6-EHD,Airbus A340 541,ETD
896160,A6-EYL,A330 243,ETD
896168,A6-EWH,777 21HLR,UAE
896169,A6-EWI,777 21HLR,UAE
89616a,A6-EWJ,777 21HLR,UAE
89616b,A6-EFE,Boeing 777 F1H,UAE
89616c,A6-EFF,Boeing 777 F1H,UAE
89616d,A6-EFG,777 F1H,UAE
89616e,A6-EFH,777 F1H,UAE
89616f,A6-EFI,777 F1H,UAE
896170,A6-EFJ,777 F1H,UAE
896171,A6-EFK,Boeing 777 F1H,UAE
896172,A6-EFL,777 F1H,UAE
896173,A6-EWA,777 21HLR,UAE
896174,A6-EWB,777 21HLR,UAE
896175,A6-EWC,777 21HLR,UAE
896176,A6-EWD,777 21HLR,UAE
896177,A6-EWE,777 21HLR,UAE
896178,A6-EWF,777 21HLR,UAE
896179,A6-EWG,777 21HLR,UAE
89617a,A6-EGB,Boeing 777-31H(ER),UAE
89617b,A6-EGC,777-31H(ER),UAE
89617c,A6-EGD,777 31HER,UAE
89617d,A6-EGE,777 31HER,UAE
89617e,A6-EGF,Boeing 777-31H(ER) ,UAE
89617f,A6-EGG,777 31HER,UAE
896180,A6-EEA,A380 861,UAE
896181,A6-EEB,A380 861,UAE
896182,A6-EEC,A380 861,UAE
896183,A6-EED,A380 861,UAE
896184,A6-EEE,A380 861,UAE
896185,A6-EEF,A380 861,UAE
896186,A6-EEG,A380 861,UAE
896187,A6-EEH,A380 861,UAE
896188,A6-EEI,A380 861,UAE
896189,A6-EEJ,A380 861,UAE
89618a,A6-EEK,A380 861,UAE
89618b,A6-EEL,A380 861,UAE
89618c,A6-EEM,A380 861,UAE
89618d,A6-EEN,A380 861,UAE
89618e,A6-EEO,A380 861,UAE
89618f,A6-EEP,A380 861,UAE
896190,A6-EEQ,,UAE
896191,A6-EER,A380 861,UAE
896192,A6-EES,A380 861,UAE
896193,A6-EET,A380 861,UAE
896194,A6-EEU,A380 861,UAE
896195,A6-EEV,A380 861,UAE
896196,A6-EEW,A380 861,UAE
896197,A6-EEX,A380 861,UAE
896198,A6-EEY,A380 861,UAE
896199,A6-EEZ,A380 861,UAE
89619a,A6-EGA,777 31HER,UAE
89619e,A6-EYK,A330 243,ETD
8961a2,A6-EYM,Airbus A330 243,ETD
8961a3,A6-EYN,Airbus A330 243,ETD
8961a4,A6-EYO,A330 243,ETD
8961a5,A6-EYP,Airbus A330 243,ETD
8961a6,A6-EYQ,A330 243,ETD
8961b2,A6-EHE,Airbus A340 642X,ETD
8961b9,A6-EHF,Airbus A340 642X,ETD
8961c1,A6-EIC,A320 232,ETD
8961c2,A6-EIZ,A320 211,ETD
8961d7,A6-EID,A319 132,ETD
8961d8,A6-EIE,A319 132,ETD
8961e6,A6-EYR,Airbus A330 243,ETD
8961e7,A6-EYS,Airbus A330 243,ETD
8961e8,A6-EIF,A320 232,ETD
8961e9,A6-EIG,A320 232,ETD
8961ea,A6-EIH,A320 232,ETD
8961eb,A6-EII,A320 232,ETD
8961ec,A6-EHI,A340 642X,ETD
8961ed,A6-EHJ,Airbus A340 642X,ETD
8961ee,A6-EHK,Airbus A340 642X,ETD
8961ef,A6-EHL,Airbus A340 642X,ETD
896209,A6-EGH,777 31HER,UAE
89620a,A6-EGI,777 31HER,UAE
89620b,A6-EGJ,777 31HER,UAE
89620c,A6-EGK,777 31HER,UAE
89620d,A6-EGL,777-31HER,UAE
89620e,A6-EGM,777 31HER,UAE
89620f,A6-EGN,777 31HER,UAE
896210,A6-EGO,777 31HER,UAE
896211,A6-EGP,777 31HER,UAE
896212,A6-EGQ,777 31HER,UAE
896213,A6-EGR,Boeing 777-31H(ER),UAE
896214,A6-EGS,777 31HER,UAE
896215,A6-EGT,777 31HER,UAE
896216,A6-EGU,777 31HER,UAE
896217,A6-EGV,777 31HER,UAE
896218,A6-EGW,777 31HER,UAE
896219,A6-EGX,777 31HER,UAE
89621a,A6-EGY,777 31HER,UAE
89621b,A6-EGZ,777 31HER,UAE
896228,A6-EFD,Boeing 777 F1H,UAE
896241,A6-EIK,A320 232,ETD
896255,A6-EIJ,A320 232,ETD
89625a,A6-EIL,A320 232,ETD
89625b,A6-EIM,A320 232,ETD
89625c,A6-EIN,A320 232,ETD
896276,A6-ETF,777 3FXER,ETD
89627b,A6-AED,A321 232SL,ETD
896299,A6-AFA,A330 343E,ETD
89629a,A6-DCA,Airbus A330 243F,ETD
89629b,A6-DCB,Airbus A330 243F,ETD
89629c,A6-AFB,A330 343E,ETD
89629d,A6-AFC,A330 343E,ETD
8962e2,A6-AFD,A330 343E,ETD
8962e3,A6-AFE,A330 343E,ETD
8962e4,A6-AFF,A330 343E,ETD
