icao24,registration,model,operatorIcao
8962e5,A6-ETG,777 3FXER,ETD
8962e6,A6-ETH,777 3FXER,ETD
8962e7,A6-DDA,Boeing 777 FFX,ETD
896302,A6-CJE,ACJ319 115,UAE
896303,A6-ENA,777 31HER,UAE
896304,A6-ENB,777 31HER,UAE
896305,A6-ENC,777 31HER,UAE
896306,A6-END,777 31HER,UAE
896307,A6-ENE,777 31HER,UAE
896308,A6-ENF,777 31HER,UAE
896309,A6-ENG,777 31HER,UAE
89630a,A6-ENH,777 31HER,UAE
89630b,A6-ENI,777 31HER,UAE
89630c,A6-ENJ,777 31HER,UAE
89630d,A6-ENK,777 31HER,UAE
89630e,A6-ENL,777 31HER,UAE
89630f,A6-ENM,777 31HER,UAE
896310,A6-ENN,777 31HER,UAE
896311,A6-ENO,777 31HER,UAE
896312,A6-ENP,777 31HER,UAE
896313,A6-ENQ,777 31HER,UAE
896314,A6-ENR,777 31HER,UAE
896315,A6-ENS,777 31HER,UAE
896316,A6-ENT,777 31HER,UAE
896317,A6-ENU,Boeing 777-31HER,UAE
896318,A6-ENV,777 31HER,UAE
896319,A6-ENW,777 31HER,UAE
89631a,A6-ENX,777 31HER,UAE
89631b,A6-ENY,777 31HER,UAE
89631c,A6-ENZ,777 31HER,UAE
89631d,A6-EFM,777 F1H,UAE
896325,A6-EIO,A320 232,ETD
896326,A6-ETI,777 3FXER,ETD
896327,A6-ETJ,777 3FXER,ETD
896328,A6-ETK,Boeing 777-3FX(ER),ETD
896329,A6-ETL,Boeing 777-3FX(ER),ETD
89633a,A6-EIP,A320 232,ETD
896341,A6-ETM,777 3FXER,ETD
896342,A6-ETN,777 3FXER,ETD
896343,A6-ETO,777 3FXER,ETD
896346,A6-EIR,A320 232,ETD
896347,A6-EIQ,A320 232,ETD
896353,A6-ETP,Boeing 777-3FX(ER),ETD
896354,A6-ETQ,777 3FXER,ETD
896355,A6-ETR,777 3FXER,ETD
896356,A6-DDB,Boeing 777-FFX,ETD
896357,A6-DDC,777 FFX,ETD
896374,A6-DCC,Airbus A330 243F,ETD
89637c,A6-EIS,A320 232SL,ETD
89637d,A6-EIT,A320 232SL,ETD
896385,A6-EYT,Airbus A330 243,ETD
896386,A6-AEA,A321 231SL,ETD
896388,A6-EIU,A320 232SL,ETD
896396,A6-DCD,A330 243F,ETD
896397,A6-EIV,A320 232SL,ETD
896398,A6-EIW,A320 232SL,ETD
896399,A6-EYU,A330 243,ETD
89639a,A6-EOA,A380 861,UAE
89639b,A6-EOB,A380 861,UAE
89639c,A6-EOC,A380 861,UAE
89639d,A6-EOD,A380 861,UAE
89639e,A6-EOE,A380 861,UAE
89639f,A6-EOF,A380 861,UAE
8963a1,A6-EFN,777 F1H,UAE
8963a2,A6-EFO,777 F1H,UAE
8963a3,A6-EFS,777 F1H,UAE
8963a7,A6-JAA,Boeing 777 35RER,ETD
8963a8,A6-JAB,Boeing 777 35RER,ETD
8963a9,A6-EIX,A320 232SL,ETD
8963aa,A6-AEB,A321 231SL,ETD
8963ab,A6-AEC,A321 231SL,ETD
8963cc,A6-ETS,777 3FXER,ETD
8963cd,A6-APA,A380 861,ETD
8963ce,A6-BLA,787 9,ETD
8963cf,A6-BLB,787 9,ETD
8963d0,A6-EPA,777 31HER,UAE
8963d1,A6-EPB,777 31HER,UAE
8963d2,A6-EPC,777 31HER,UAE
8963d3,A6-EPD,777 31HER,UAE
8963d4,A6-EPE,777 31HER,UAE
8963d5,A6-EPF,777 31HER,UAE
8963d6,A6-EPG,777 31HER,UAE
8963d7,A6-EPH,777 31HER,UAE
8963d8,A6-EPI,777 31HER,UAE
8963d9,A6-EPJ,777 31HER,UAE
8963da,A6-EPK,777 31HER,UAE
8963db,A6-EPL,777 31HER,UAE
8963dc,A6-EPM,Boeing 777-31H(ER),UAE
8963dd,A6-EPN,Boeing 777-31H,UAE
8963de,A6-EPO,777 31HER,UAE
8963df,A6-EPP,777 31HER,UAE
8963e0,A6-EPQ,777 300ER,UAE
8963e1,A6-EPR,777-31H,UAE
8963e2,A6-EPS,777 300ER,UAE
8963e3,A6-EPT,777 300ER,UAE
8963e4,A6-EOG,A380 861,UAE
8963e5,A6-EOH,A380 861,UAE
8963e6,A6-EOI,A380 861,UAE
8963e7,A6-EOJ,A380 861,UAE
8963e8,A6-EOK,A380 861,UAE
8963e9,A6-EOL,A380 861,UAE
8963ea,A6-EOM,A380 861,UAE
8963eb,A6-EON,A380 861,UAE
8963ec,A6-EOO,A380 861,UAE
8963ed,A6-EOP,A380 861,UAE
8963ee,A6-EOQ,A380 861,UAE
8963ef,A6-EOR,A380 861,UAE
8963f0,A6-EOS,A380 861,UAE
8963f1,A6-EOT,Airbus A380 861,UAE
8963f2,A6-EOU,A380 861,UAE
8963f3,A6-EOV,A380 861,UAE
8963f4,A6-EOW,A380 861,UAE
8963f5,A6-EOX,A380 861,UAE
8963f6,A6-EOY,A380 861,UAE
8963f7,A6-EOZ,A380 861,UAE
8963f9,A6-EIY,A320 232SL,ETD
896405,A6-APB,A380 861,ETD
896406,A6-APC,A380 861,ETD
896407,A6-APD,A380 861,ETD
896408,A6-BLC,787 9,ETD
896409,A6-BLD,787 9,ETD
89640a,A6-BLE,B787-9,ETD
896414,A6-JAC,Boeing 777 35RER,ETD
896415,A6-JAD,Boeing 777 35RER,ETD
896416,A6-JAE,Boeing 777 35RER,ETD
896429,A6-EJA,A320 232SL,ETD
89642a,A6-AEE,A321 231SL,ETD
89642b,A6-AEF,A321 231SL,ETD
896439,A6-APE,A380 861,ETD
89643d,A6-AEG,A321 231SL,ETD
89643e,A6-AEH,A321 231SL,ETD
89643f,A6-AEI,A321 231SL,ETD
896440,A6-AEJ,A321 231SL,ETD
896441,A6-DDD,777 FFX,ETD
896442,A6-DDE,777 FFX,ETD
89644a,A6-EPU,777 300ER,UAE
89644b,A6-EPV,777 300ER,UAE
89644c,A6-EPW,777-31H(ER),UAE
89644d,A6-EPX,777-31H(ER),UAE
89644e,A6-EPY,777 300ER,UAE
89644f,A6-EPZ,777 300ER,UAE
896450,A6-EQA,777 300ER,UAE
896451,A6-EQB,777 300ER,UAE
896452,A6-EQC,777 300ER,UAE
896453,A6-EQD,777 300ER,UAE
896454,A6-EQE,Boeing 777-31H(ER),UAE
896455,A6-EQF,777-31H(ER),UAE
896456,A6-EUA,A380 861,UAE
896457,A6-EUB,Airbus 380-861,UAE
896458,A6-EUC,A380 861,UAE
896459,A6-EUD,A380 861,UAE
89645a,A6-EUE,A380 861,UAE
89645b,A6-EUF,A380 861,UAE
896461,A6-APF,A380 861,ETD
896462,A6-APG,A380 861,ETD
896463,A6-APH,Airbus A380 861,ETD
896464,A6-BLF,B787-9,ETD
896465,A6-BLG,787-9 Dreamliner,ETD
896471,A6-EUG,A380 861,UAE
896472,A6-EUH,A380 861,UAE
896473,A6-EUI,A380 861,UAE
896474,A6-EUJ,A380 861,UAE
896475,A6-EUK,Airbus A380 861,UAE
896476,A6-EUL,A380 861,UAE
896477,A6-EUM,A380 842,UAE
896478,A6-EUN,A380 842,UAE
896479,A6-EUO,A380 842,UAE
89647a,A6-EUP,A380 842,UAE
89647b,A6-EUQ,A380 842,UAE
89647c,A6-EUR,A380 842,UAE
89647d,A6-EUS,A380 842,UAE
89647e,A6-EUT,A380 842,UAE
89647f,A6-EUU,A380 842,UAE
896480,A6-EUV,A380 842,UAE
896481,A6-EUW,A380 842,UAE
896482,A6-EUX,A380 842,UAE
896483,A6-EUY,A380 842,UAE
896484,A6-EUZ,Airbus A380 842,UAE
896488,A6-BLH,787 9,ETD
896489,A6-BLI,787 9,ETD
89648a,A6-BLJ,787 9,ETD
89649c,A6-DCE,Airbus A330 243F,ETD
89649d,A6-API,A380 861,ETD
89649e,A6-APJ,A380 861,ETD
89649f,A6-EQG,Boeing 777 300ER,UAE
8964a0,A6-EQH,                                                                       Boeing 777-300(ER),UAE
8964a1,A6-EQI,Boeing 777-300(ER),UAE
8964a2,A6-EQJ,777-300(ER),UAE
8964a3,A6-EQK,777-31HER,UAE
8964a4,A6-EQL,B777-300(ER),UAE
8964a5,A6-EQM,Boeing 777-300(ER),UAE
8964a6,A6-EQN,Boeing 777-300(ER),UAE
8964af,A6-EVA,A380 841,UAE
8964b0,A6-EVB,A380 841,UAE
8964b1,A6-EVC,A380 842,UAE
8964b2,A6-EVD,A380 842,UAE
8964b3,A6-EVE,A380-842,UAE
8964b4,A6-EVF,A380-842,UAE
8964b5,A6-EVG,A380-842,UAE
8964b6,A6-EVH,Airbus A380-842,UAE
8964b7,A6-EVI,A380-842,UAE
8964bb,A6-BLK,787 9,ETD
8964bc,A6-BLL,Boeing 787-9 Dreamliner,ETD
8964bd,A6-BLM,787-9 Dreamliner,ETD
8964be,A6-BLN,787 9,ETD
8964bf,A6-BLO,787 9,ETD
8964c0,A6-BLP,B787-9,ETD
8964c1,A6-BLQ,Boeing 787 9,ETD
8964c2,A6-BLR,787-9 Dreamliner,ETD
8964c3,A6-BLS,B787-9,ETD
8964e1,A6-EVJ,A380-842,UAE
8964e2,A6-EVK,A380-842,UAE
8964e3,A6-EVL,A380-842,UAE
8964f9,A6-BLT,787-9 Dreamliner,ETD
8964fa,A6-BLU,B787-9,ETD
8964fb,A6-BLV,B787-9,ETD
8964fd,A6-BMB,787-10 Dreamliner,ETD
8964ff,A6-BMD,787-10 Dreamliner,ETD
89650a,A6-DDF,Boeing 777-F,ETD
896523,A6-EVM,A380-842,UAE
896534,A6-BLW,787-9 Dreamliner,ETD
896535,A6-BLX,787-9 Dreamliner,ETD
896536,A6-BLY,787-9 Dreamliner,ETD
896539,A6-BNB,B787-9,ETD
89655a,A6-EVN,A380-800,UAE
89655b,A6-EVO,A380-842,UAE
89655d,A6-EVQ,A380-842,UAE
89655e,A6-EVR,A380-842,UAE
89655f,A6-EVS,A380-842,UAE
896596,A6-XWA,A350-1041,ETD
896598,A6-XWC,A350-1041,ETD
8965f3,A6-BNE,Boeing 787-9 Dreamliner,ETD
8965f4,A6-BNF,Boeing 787-9 Dreamliner,ETD
8965f5,A6-BNG,Boeing 787-9 Dreamliner,ETD
896614,A6-EFV,Boeing 777-F,UAE
896615,A6-EFW,Boeing 777-F,UAE
896616,A6-EFX,Boeing 777-F,UAE
896617,A6-EFY,Boeing 777-F,UAE
89661e,A6-EXA,Airbus A350-941,UAE
89661f,A6-EXB,Airbus A350-941,UAE
896620,A6-EXC,Airbus A350-941,UAE
896621,A6-EXD,Airbus A350-941,UAE
896622,A6-EXE,Airbus A350-941,UAE
896624,A6-EXG,Airbus A350-941,UAE
896625,A6-EXH,Airbus A350-941,UAE
89662b,A6-ETA,Boeing 777-3FX(ER),ETD
89664c,A6-ETE,Boeing 777-3FX(ER),ETD
896677,A6-AER,Airbus A321-251NX,ETD
896678,A6-AES,Airbus A321-251NX,ETD
896697,A6-AEQ,Airbus A321-251N,ETD
896698,A6-AEP,Airbus A321-251N,ETD
896699,A6-AEO,Airbus A321-251N,ETD
89669a,A6-AEN,Airbus A321-251N,ETD
8966bb,A6-EJB,Airbus A320-251N,ETD
8966c3,A6-BNH,Boeing 787-9 Dreamliner,ETD
8966ce,A6-XWG,Airbus A350-1041,ETD
020118,CN-NMI,A320-214,ABY
02019c,CN-NMS,Airbus A320-214,ABY
02019d,CN-NMT,Airbus A320-214,ABY
706004,9K-AKA,A320 212,KAC
706005,9K-AKB,A320 212,KAC
706006,9K-AKC,A320 212,KAC
706008,9K-ALB,Airbus A310 308,KAC
70600d,9K-AMC,Airbus A300 B4-605R,KAC
70600f,9K-AME,Airbus A300 B4-605R,KAC
706010,9K-ADE,747 469 SCD,KAC
706013,9K-ANA,A340 313,KAC
706015,9K-ANC,A340 313,KAC
706016,9K-AND,A340 313,KAC
706017,9K-AOA,777 269ER,KAC
706018,9K-AOB,Boeing 777 269ER,KAC
706025,9K-AKE,A320 214SL,KAC
706026,9K-AKF,A320 214SL,KAC
706027,9K-AKG,A320 214SL,KAC
706028,9K-AKH,A320 214SL,KAC
706029,9K-AKI,A320 214SL,KAC
70602a,9K-AKJ,A320 214SL,KAC
70602b,9K-AKK,A320 214SL,KAC
70604d,9K-APA,A330 243,KAC
70604e,9K-APB,A330 243,KAC
70604f,9K-APC,A330 243,KAC
706050,9K-APD,A330 243,KAC
706051,9K-APE,A330 243,KAC
706056,9K-AOC,Boeing 777-300(ER),KAC
706057,9K-AOD,Boeing 777-300(ER),KAC
706058,9K-AOE,Boeing 777-300(ER),KAC
706059,9K-AOF,777 300ER,KAC
70605a,9K-AOH,Boeing 777-300(ER),KAC
70605b,9K-AOI,Boeing 777-300(ER),KAC
70605c,9K-AOJ,777 300ER,KAC
70605d,9K-AOK,777 300ER,KAC
70605e,9K-AOL,Boeing 777 300ER,KAC
70605f,9K-AOM,777 300ER,KAC
706067,9K-APG,A330-841,KAC
70606e,9K-AKS,Airbus A320-251N,KAC
70606f,9K-AKT,Airbus A320-251N,KAC
706070,9K-APJ,Airbus A330-941,KAC
706071,9K-APK,Airbus A330-941,KAC
706072,9K-APL,Airbus A330-941,KAC
706074,9K-AQA,Airbus A321-251NX,KAC
894029,A9C-KA,A330 243,GFA
89402a,A9C-KB,A330 243,GFA
89402b,A9C-KC,A330 243,GFA
89402c,A9C-KD,A330 243,GFA
89402d,A9C-KE,A330 243,GFA
89402e,A9C-KF,A330 243,GFA
894059,A9C-AB,A320 214,GFA
89405a,A9C-AC,A320 214,GFA
89405b,A9C-AD,A320 214,GFA
89405c,A9C-AE,A320 214,GFA
89405d,A9C-AF,A320 214,GFA
89405e,A9C-AG,A320 214,GFA
89405f,A9C-AH,A320 214,GFA
894061,A9C-AI,A320 214,GFA
894065,A9C-AJ,A320 214,GFA
894066,A9C-AK,A320 214,GFA
89406d,A9C-AL,A320 214,GFA
89406e,A9C-AM,Airbus A320 214,GFA
89406f,A9C-AN,Airbus A320 214,GFA
894070,A9C-AO,Airbus A320 214,GFA
894074,A9C-CA,A321 231,GFA
894075,A9C-CB,A321 231,GFA
894076,A9C-CC,A321 231,GFA
894077,A9C-AP,Airbus A320 214,GFA
894078,A9C-AQ,Airbus A320 214,GFA
89407a,A9C-CD,A321 231,GFA
89407b,A9C-CE,A321 231,GFA
89407c,A9C-CF,A321 231,GFA
89408e,A9C-FD,787-9 Dreamliner,GFA
894095,A9C-TB,A320-251N,GFA
89409d,A9C-TF,A320-251N,GFA
89409e,A9C-NA,A321-253NX,GFA
8940a2,A9C-NB,,GFA
8940c3,A9C-NF,A321-253NX	,GFA
8940c5,A9C-XA,Airbus A321-253NX,GFA
8940c9,A9C-NG,Airbus A321-253NX,GFA
8940ca,A9C-NH,Airbus A321-253NX,GFA
8940cb,A9C-XB,Airbus A321-253NX,GFA
8940cd,A9C-XC,Airbus A321-253NX,GFA
8940ce,A9C-XD,Airbus A321-253NX,GFA
8940d2,A9C-XE,Airbus A321-253NX,GFA
8940d3,A9C-XF,Airbus A321-253NX(LR),GFA
896266,A6-FDC,Boeing 737NG 8KN/W,FDB
896267,A6-FDD,Boeing 737NG 8KN/W,FDB
896277,A6-FDE,Boeing 737NG 8KN/W,FDB
896295,A6-FDF,Boeing 737NG 8KN/W,FDB
8962aa,A6-FDH,Boeing 737NG 8KN/W,FDB
8962ab,A6-FDI,Boeing 737NG 8KN/W,FDB
8962b5,A6-FDJ,Boeing 737NG 8KN/W,FDB
8962b6,A6-FDK,Boeing 737NG 8KN/W,FDB
8962b7,A6-FDL,Boeing 737NG 8KN/W,FDB
8962b8,A6-FDM,Boeing 737NG 8KN/W,FDB
8962ba,A6-FDO,737NG 8KN/W,FDB
8962bb,A6-FDP,Boeing 737NG 8KN/W,FDB
8962bc,A6-FDQ,Boeing 737NG 8KN/W,FDB
8962bd,A6-FDR,Boeing 737NG 8KN/W,FDB
8962be,A6-FDS,Boeing 737NG 8KN/W,FDB
8962bf,A6-FDT,Boeing 737NG 8KN/W,FDB
8962c0,A6-FDU,Boeing 737NG 8KN/W,FDB
8962c1,A6-FDV,Boeing 737NG 8KN/W,FDB
8962d0,A6-ANA,A320 214,ABY
8962d1,A6-ANB,A320 214,ABY
89632e,A6-FDW,Boeing 737NG 8KN/W,FDB
89632f,A6-FDX,Boeing 737NG 8KN/W,FDB
896330,A6-FDY,Boeing 737NG 8KN/W,FDB
896331,A6-FDZ,737NG 8KN/W,FDB
896332,A6-FEA,737NG 8KN/W,FDB
896333,A6-FEB,737NG 8KN/W,FDB
896334,A6-FEC,737NG 8KN/W,FDB
896335,A6-FED,737NG 8KN/W,FDB
896337,A6-ANH,A320 214,ABY
896338,A6-ANG,A320 214,ABY
89633b,A6-ANI,A320 214,ABY
89634a,A6-ANL,A320 214,ABY
896364,A6-ANM,A320 214SL,ABY
896365,A6-ANN,A320 214SL,ABY
896366,A6-ANO,A320 214SL,ABY
896371,A6-ANP,A320 214SL,ABY
896372,A6-ANQ,A320 214SL,ABY
896376,A6-FEE,737NG 8KN/W,FDB
896377,A6-FEF,Boeing 737NG 8KN/W,FDB
896378,A6-FEG,737NG 8KN/W,FDB
896379,A6-FEH,Boeing 737NG 8KN/W,FDB
89637a,A6-FEI,Boeing 737NG 8KN/W,FDB
89637b,A6-FEJ,737NG 8KN/W,FDB
896382,A6-ANR,A320 214SL,ABY
896383,A6-ANS,A320 214SL,ABY
89638d,A6-ANT,A320 214SL,ABY
89638e,A6-ANU,A320 214SL,ABY
8963ad,A6-FEK,737NG 8KN/W,FDB
8963ae,A6-FEL,Boeing 737NG 8KN/W,FDB
8963af,A6-FEM,737NG 8KN/W,FDB
8963b0,A6-FEN,737NG 8KN/W,FDB
8963b1,A6-FEO,737NG 8KN/W,FDB
8963b2,A6-FEP,737NG 8KN/W,FDB
8963b3,A6-FEQ,737NG 8KN/W,FDB
8963b4,A6-FER,737NG 8KN/W,FDB
8963b5,A6-FES,737NG 8KN/W,FDB
8963b6,A6-FET,737NG 8KN/W,FDB
8963b7,A6-FEU,737NG 8KN/W,FDB
8963b8,A6-FEV,737NG 8KN/W,FDB
8963b9,A6-FEW,737NG 8KN/W,FDB
8963ba,A6-FEX,737NG 8KN/W,FDB
8963bb,A6-FEY,737NG 8KN/W,FDB
8963bc,A6-FEZ,737NG 8KN/W,FDB
8963bd,A6-ANV,A320 214SL,ABY
8963be,A6-ANW,A320 214SL,ABY
8963bf,A6-ANX,A320 214SL,ABY
8963cb,A6-AOA,A320 214SL,ABY
8963ff,A6-AOC,A320 214SL,ABY
896400,A6-AOD,A320 214SL,ABY
896401,A6-AOB,A320 214SL,ABY
896411,A6-AOE,A320 214SL,ABY
896412,A6-AOF,A320 214SL,ABY
896413,A6-AOH,A320 214SL,ABY
89642d,A6-AOJ,A320 214SL,ABY
89642e,A6-AOI,A320 214SL,ABY
896434,A6-AOK,A320 214SL,ABY
896466,A6-AOL,A320 214SL,ABY
896468,A6-FGA,737NG 8KN/W,FDB
896469,A6-FGB,737NG 8KN/W,FDB
89646a,A6-FGC,737NG 8KN/W,FDB
89646b,A6-FGD,737NG 8KN/W,FDB
89646c,A6-FGE,737NG 8KN/W,FDB
896470,A6-AOM,A320 214SL,ABY
896485,A6-AON,A320 214SL,ABY
896486,A6-AOO,A320 214SL,ABY
89648b,A6-FGF,737NG 800/W,FDB
89648c,A6-FGG,737NG 800/W,FDB
89648d,A6-FGH,777-300ER,FDB
89648e,A6-FGI,737NG 800/W,FDB
89648f,A6-FGJ,737-8KN (W),FDB
896496,A6-AOP,A320 214SL,ABY
896497,A6-AOQ,A320 214SL,ABY
8964c6,A6-AOR,A320 214SL,ABY
8964cf,A6-MAX,737MAX 8,FDB
8964d0,A6-FMA,737MAX 8,FDB
8964d1,A6-FMB,737-8 MAX,FDB
8964d9,A6-AOS,A320 214SL,ABY
8964da,A6-AOT,A320 214SL,ABY
896512,A6-FMG,737-8 MAX,FDB
89652d,A6-ATA,A321-251NX,ABY
896530,A6-FMJ,737-8 MAX,FDB
896531,A6-FMK,737-8 MAX,FDB
896533,A6-FML,737-8 MAX,FDB
896558,A6-ATB,A321-251NX,ABY
896559,A6-ATC,,ABY
89656c,A6-FMR,737-8 MAX,FDB
896587,A6-ATE,A321-251NX,ABY
8965d7,A6-FKL,Boeing 737 MAX 8,FDB
896603,A6-FKM,Boeing 737 MAX 8,FDB
896604,A6-FKN,Boeing 737 MAX 8,FDB
896605,A6-FKO,Boeing 737 MAX 8,FDB
896606,A6-FKP,Boeing 737 MAX 8,FDB
896607,A6-FKQ,Boeing 737 MAX 8,FDB
896608,A6-FKR,Boeing 737 MAX 8,FDB
896609,A6-FKS,Boeing 737 MAX 8,FDB
89660a,A6-FKT,Boeing 737 MAX 8,FDB
89660b,A6-FQA,Boeing 737 MAX 8,FDB
89660c,A6-FQB,Boeing 737 MAX 8,FDB
89660d,A6-FQC,Boeing 737 MAX 8,FDB
89662e,A6-AUJ,Airbus A320-214,ABY
896633,A6-AUK,Airbus A320-214,ABY
896643,A6-FQE,Boeing 737 MAX 8,FDB
896644,A6-FQF,Boeing 737 MAX 8,FDB
89664b,A6-AQG,Airbus A320-214,ABY
89665b,A6-AQD,Airbus A320-214,ABY
89665d,A6-AQF,Airbus A320-214,ABY
896665,A6-FQH,Boeing 737 MAX 8,FDB
896668,A6-AQH,Airbus A320-214,ABY
89666a,A6-AQJ,Airbus A320-214,ABY
89668b,A6-AQL,Airbus A320-214,ABY
896690,A6-ABM,Airbus A320-214,ABY
8966a3,A6-AQM,Airbus A320-214,ABY
8966ad,A6-AQN,Airbus A320-214,ABY
8966af,A6-AQP,Airbus A320-214,ABY
8966b0,A6-AQQ,Airbus A320-214,ABY
89670a,A6-AUL,Airbus A320-214,ABY
89670b,A6-AUM,Airbus A320-214,ABY
ac3c25,N888GB,CL-600-2B16,GFA
